"Name","FullName"
"associateExample.md","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\socks\docs\examples\typescript\associateExample.md"
"asterisk-to-range-conversion.d.ts","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\node-cron\dist\cjs\pattern\convertion\asterisk-to-range-conversion.d.ts"
"asterisk-to-range-conversion.d.ts","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\node-cron\dist\esm\pattern\convertion\asterisk-to-range-conversion.d.ts"
"asterisk-to-range-conversion.js","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\node-cron\dist\esm\pattern\convertion\asterisk-to-range-conversion.js"
"asterisk-to-range-conversion.js","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\node-cron\dist\cjs\pattern\convertion\asterisk-to-range-conversion.js"
"asterisk-to-range-conversion.js.map","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\node-cron\dist\cjs\pattern\convertion\asterisk-to-range-conversion.js.map"
"asterisk-to-range-conversion.js.map","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\node-cron\dist\esm\pattern\convertion\asterisk-to-range-conversion.js.map"
"asymmetricKeyDetailsSupported.js","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\jsonwebtoken\lib\asymmetricKeyDetailsSupported.js"
"asymmetricKeyDetailsSupported.js","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\node_modules\jsonwebtoken\lib\asymmetricKeyDetailsSupported.js"
"async_compare.js","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\node_modules\bcrypt\examples\async_compare.js"
"async_compare.js","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\bcrypt\examples\async_compare.js"
"async.test.js","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\bcrypt\test\async.test.js"
"async.test.js","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\node_modules\bcrypt\test\async.test.js"
"auth.js","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\auth.js"
"auth.js","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\utils\auth.js"
"AuthAdminApi.d.ts","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\@supabase\auth-js\dist\main\AuthAdminApi.d.ts"
"AuthAdminApi.d.ts","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\@supabase\auth-js\dist\module\AuthAdminApi.d.ts"
"AuthAdminApi.d.ts.map","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\@supabase\auth-js\dist\module\AuthAdminApi.d.ts.map"
"AuthAdminApi.d.ts.map","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\@supabase\auth-js\dist\main\AuthAdminApi.d.ts.map"
"AuthAdminApi.js","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\@supabase\auth-js\dist\module\AuthAdminApi.js"
"AuthAdminApi.js","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\@supabase\auth-js\dist\main\AuthAdminApi.js"
"AuthAdminApi.js.map","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\@supabase\auth-js\dist\main\AuthAdminApi.js.map"
"AuthAdminApi.js.map","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\@supabase\auth-js\dist\module\AuthAdminApi.js.map"
"AuthClient.d.ts","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\@supabase\auth-js\dist\main\AuthClient.d.ts"
"AuthClient.d.ts","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\@supabase\auth-js\dist\module\AuthClient.d.ts"
"AuthClient.d.ts.map","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\@supabase\auth-js\dist\module\AuthClient.d.ts.map"
"AuthClient.d.ts.map","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\@supabase\auth-js\dist\main\AuthClient.d.ts.map"
"AuthClient.js","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\@supabase\auth-js\dist\module\AuthClient.js"
"AuthClient.js","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\@supabase\auth-js\dist\main\AuthClient.js"
"AuthClient.js.map","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\@supabase\auth-js\dist\module\AuthClient.js.map"
"AuthClient.js.map","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\@supabase\auth-js\dist\main\AuthClient.js.map"
"axios.cjs","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\axios\dist\node\axios.cjs"
"axios.cjs","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\axios\dist\browser\axios.cjs"
"axios.cjs.map","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\axios\dist\browser\axios.cjs.map"
"axios.cjs.map","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\axios\dist\node\axios.cjs.map"
"Axios.js","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\axios\lib\core\Axios.js"
"axios.js","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\axios\lib\axios.js"
"axios.js","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\axios\dist\esm\axios.js"
"axios.js","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\axios\dist\axios.js"
"axios.js.map","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\axios\dist\axios.js.map"
"axios.js.map","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\axios\dist\esm\axios.js.map"
"axios.min.js","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\axios\dist\axios.min.js"
"axios.min.js","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\axios\dist\esm\axios.min.js"
"axios.min.js.map","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\axios\dist\esm\axios.min.js.map"
"axios.min.js.map","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\axios\dist\axios.min.js.map"
"background-scheduled-task.d.ts","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\node-cron\dist\cjs\tasks\background-scheduled-task\background-scheduled-task.d.ts"
"background-scheduled-task.d.ts","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\node-cron\dist\esm\tasks\background-scheduled-task\background-scheduled-task.d.ts"
"background-scheduled-task.js","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\node-cron\dist\cjs\tasks\background-scheduled-task\background-scheduled-task.js"
"background-scheduled-task.js","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\node-cron\dist\esm\tasks\background-scheduled-task\background-scheduled-task.js"
"background-scheduled-task.js.map","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\node-cron\dist\esm\tasks\background-scheduled-task\background-scheduled-task.js.map"
"background-scheduled-task.js.map","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\node-cron\dist\cjs\tasks\background-scheduled-task\background-scheduled-task.js.map"
"base64url.d.ts","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\@supabase\auth-js\dist\module\lib\base64url.d.ts"
"base64url.d.ts","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\@supabase\auth-js\dist\main\lib\base64url.d.ts"
"base64url.d.ts.map","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\@supabase\auth-js\dist\main\lib\base64url.d.ts.map"
"base64url.d.ts.map","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\@supabase\auth-js\dist\module\lib\base64url.d.ts.map"
"base64url.js","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\@supabase\auth-js\dist\module\lib\base64url.js"
"base64url.js","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\@supabase\auth-js\dist\main\lib\base64url.js"
"base64url.js.map","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\@supabase\auth-js\dist\module\lib\base64url.js.map"
"base64url.js.map","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\@supabase\auth-js\dist\main\lib\base64url.js.map"
"basic.js","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\simple-concat\test\basic.js"
"basic.js","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\minipass-sized\test\basic.js"
"basic.js","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\isexe\test\basic.js"
"bcrypt_node.cc","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\node_modules\bcrypt\src\bcrypt_node.cc"
"bcrypt_node.cc","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\bcrypt\src\bcrypt_node.cc"
"bcrypt.cc","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\node_modules\bcrypt\src\bcrypt.cc"
